DATABASE
Create database shopping_cart;

customers TABLE
create table customers(
	Cust_No INT(6) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
	Title varchar(30) NOT NULL,
	Cust_Name varchar(30) NOT NULL,
	Surname varchar(30) NOT NULL,
	Address varchar(30) NOT NULL,
	City varchar(30) NOT NULL,
	Postal_Code int(11) NOT NULL,
	Phone_Number varchar(30)  NOT NULL,
	Email_Address varchar(30) NOT NULL,
	Password varchar(30) NOT NULL) ENGINE=INNODB;

insert into customers(Title,Cust_Name,Cust_Name,Address,City,Postal_Code,Phone_Number,Email_Address,Password) values ('Ms','Andisiwe','Peter','Loop street','Cape Town',8001,'0217877990','andisiwep@gmail.com','1111');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Mr', 'Sapho', 'Nofemela', 'Plein street', 'Cape Town', 8001,'0217877768', 'nofemela@gmail.com', '1015');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Mr', 'Zizibele', 'Namntu', 'Hope street', 'Cape Town', 8001,'0217877980', 'namntu@gmail.com', '1016');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Andies', 'Yaya', 'Loop street', 'Cape Town', 8001,'0217877410', 'yaya@gmail.com', '1017');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Yamkela', 'Yash', 'Whale street', 'Cape Town', 8001,'0217877330', 'yash@gmail.com', '1018');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Siphe', 'Khaya', 'Darling street', 'Cape Town', 8001,'0217877140', 'khaya@gmail.com', '1019');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Athi', 'Ntenda', 'Adderley street', 'Cape Town', 8001,'0217877550', 'ntenda@gmail.com', '1020');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Avee', 'Kobs', 'Lower Plein street', 'Cape Town', 8001,'0217877440', 'kobs@gmail.com', '1021');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Ms', 'Khanya', 'Ukho', 'Caledon street', 'Cape Town', 8001,'0217877510', 'ukho@gmail.com', '1022');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Mr', 'Camagu', 'Ca', 'Cats street', 'Cape Town', 8001,'0217877665', 'ca@gmail.com', '1023');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Miss', 'Nomzi', 'Kata', 'Parklands', 'Kwandaba', 8011,'0217877496', 'kataN@gmail.com', '1025');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Mr', 'Dlidli', 'Mlisto', 'Cuba', 'Qunu', 4960,'04717877496', 'dlisto@gmail.com', '2020');
insert into customers(Title, Cust_Name, Surname, Address, City, Postal_Code, Phone_Number, Email_Address, Password) values('Mrs', 'Duba', 'Likho', 'Mchuya', 'Sbhathini', 4969,'04717127496', 'dubaL@gmail.com', '5020');
